Bk#,Book,Ch#,Chapter,Word Count,Bk-Ch#
0,New Spring,1,1,5678,0-1
0,New Spring,2,2,4954,0-2
0,New Spring,3,3,8714,0-3
0,New Spring,4,4,6076,0-4
0,New Spring,5,5,7963,0-5
0,New Spring,6,6,5469,0-6
0,New Spring,7,7,3309,0-7
0,New Spring,8,8,4267,0-8
0,New Spring,9,9,4877,0-9
0,New Spring,10,10,2572,0-10
0,New Spring,11,11,3302,0-11
0,New Spring,12,12,5449,0-12
0,New Spring,13,13,3738,0-13
0,New Spring,14,14,6550,0-14
0,New Spring,15,15,2805,0-15
0,New Spring,16,16,4304,0-16
0,New Spring,17,17,5129,0-17
0,New Spring,18,18,3745,0-18
0,New Spring,19,19,3730,0-19
0,New Spring,20,20,2898,0-20
0,New Spring,21,21,4319,0-21
0,New Spring,22,22,5120,0-22
0,New Spring,23,23,3517,0-23
0,New Spring,24,24,2906,0-24
0,New Spring,25,25,4509,0-25
0,New Spring,26,26,4004,0-26
0,New Spring,27,Epilogue,2038,0-27
1,The Eye of the World,0,Prologue_Ravens,10045,1-0
1,The Eye of the World,0.50,Prologue_Dragonmount,2617,1-0.5
1,The Eye of the World,1,1,7165,1-1
1,The Eye of the World,2,2,4964,1-2
1,The Eye of the World,3,3,5257,1-3
1,The Eye of the World,4,4,5968,1-4
1,The Eye of the World,5,5,7123,1-5
1,The Eye of the World,6,6,3413,1-6
1,The Eye of the World,7,7,5686,1-7
1,The Eye of the World,8,8,5937,1-8
1,The Eye of the World,9,9,6933,1-9
1,The Eye of the World,10,10,4049,1-10
1,The Eye of the World,11,11,3573,1-11
1,The Eye of the World,12,12,5265,1-12
1,The Eye of the World,13,13,7308,1-13
1,The Eye of the World,14,14,5894,1-14
1,The Eye of the World,15,15,9065,1-15
1,The Eye of the World,16,16,4250,1-16
1,The Eye of the World,17,17,6566,1-17
1,The Eye of the World,18,18,5534,1-18
1,The Eye of the World,19,19,7096,1-19
1,The Eye of the World,20,20,7632,1-20
1,The Eye of the World,21,21,5131,1-21
1,The Eye of the World,22,22,2187,1-22
1,The Eye of the World,23,23,5823,1-23
1,The Eye of the World,24,24,5339,1-24
1,The Eye of the World,25,25,6146,1-25
1,The Eye of the World,26,26,8980,1-26
1,The Eye of the World,27,27,4923,1-27
1,The Eye of the World,28,28,3166,1-28
1,The Eye of the World,29,29,6187,1-29
1,The Eye of the World,30,30,6410,1-30
1,The Eye of the World,31,31,4548,1-31
1,The Eye of the World,32,32,7981,1-32
1,The Eye of the World,33,33,10417,1-33
1,The Eye of the World,34,34,5934,1-34
1,The Eye of the World,35,35,5354,1-35
1,The Eye of the World,36,36,5730,1-36
1,The Eye of the World,37,37,3241,1-37
1,The Eye of the World,38,38,5935,1-38
1,The Eye of the World,39,39,4477,1-39
1,The Eye of the World,40,40,9551,1-40
1,The Eye of the World,41,41,5818,1-41
1,The Eye of the World,42,42,4723,1-42
1,The Eye of the World,43,43,4905,1-43
1,The Eye of the World,44,44,5319,1-44
1,The Eye of the World,45,45,5568,1-45
1,The Eye of the World,46,46,6752,1-46
1,The Eye of the World,47,47,5176,1-47
1,The Eye of the World,48,48,4589,1-48
1,The Eye of the World,49,49,3485,1-49
1,The Eye of the World,50,50,4548,1-50
1,The Eye of the World,51,51,3515,1-51
1,The Eye of the World,52,52,3885,1-52
1,The Eye of the World,53,53,3343,1-53
2,The Great Hunt,0,Prologue,5524,2-0
2,The Great Hunt,1,1,4206,2-1
2,The Great Hunt,2,2,4553,2-2
2,The Great Hunt,3,3,8437,2-3
2,The Great Hunt,4,4,6435,2-4
2,The Great Hunt,5,5,7715,2-5
2,The Great Hunt,6,6,7268,2-6
2,The Great Hunt,7,7,6931,2-7
2,The Great Hunt,8,8,9575,2-8
2,The Great Hunt,9,9,8155,2-9
2,The Great Hunt,10,10,8591,2-10
2,The Great Hunt,11,11,4537,2-11
2,The Great Hunt,12,12,5901,2-12
2,The Great Hunt,13,13,3288,2-13
2,The Great Hunt,14,14,3468,2-14
2,The Great Hunt,15,15,4730,2-15
2,The Great Hunt,16,16,6414,2-16
2,The Great Hunt,17,17,3110,2-17
2,The Great Hunt,18,18,4672,2-18
2,The Great Hunt,19,19,5501,2-19
2,The Great Hunt,20,20,2678,2-20
2,The Great Hunt,21,21,4397,2-21
2,The Great Hunt,22,22,5357,2-22
